Codigo castorera,Número castor,Sexo,Fecha,Peso (Kgs),Peso predicho,o-e,Largo (Cms),IMC,Largo Cola (Cms),Ancho Cola (Cms),Área cola (cms2),espesor cola (cms),primera estimacion volumen (Cm3),Peso Cola,Edad,Numero crias ovarios,Conteo cicatrices uterinas,fetos
ER1CA2,C1,Hembra,27/02/10,15,8.79051137,0.70638537,95,16.62049861,26,13,265.4645792,3.265,866.7418512,,1.75,,0,
ER1CA3,C1,Macho,4/3/2010,21,16.90556166,0.242194754,115,15.87901701,32,15,376.9911184,4.345,1638.02641,,8,,,
ER2CA1,C1,Macho,22/03/10,17,10.67771373,0.592101122,105,15.41950113,27,14,296.8805058,3.66,1086.582651,,2.75,,,
ER2CA1,C2,Hembra,24/03/10,16,10.67771373,0.498448115,95,17.72853186,26,15,306.3052837,4.1,1255.851663,,2.75,,4,
ER3H0,C1,Macho,27/09/10,15,13.81014652,0.086157919,108,12.8600823,27,14,296.8805058,3.579,1062.53533,,5,,,
ER3DQ6,C1,Hembra,27/09/10,12,10.67771373,0.123836086,106,10.67995728,28,12,263.8937829,3.1,818.070727,,2.75,,3,
ER4CA1,C1,Macho,15/11/10,17,12.20219813,0.393191605,121,11.61122874,31,14,340.8628029,3.553,1211.085539,492,3.75,,,
ER4CA1,C2,Hembra,16/11/10,20,10.67771373,0.873060143,113,15.66293367,27,15,318.0862562,3.857,1226.85869,487,2.75,,3,3
ER5CA1,C1,Macho,18/11/10,18,10.67771373,0.685754129,113,14.0966403,31,16,389.557489,3.759,1464.346601,576,2.75,,,
ER7CA1,C1,Macho,21/11/10,15,10.67771373,0.404795107,109,12.6251999,28,15,329.8672286,3.629,1197.088173,527,2.75,,,
ER8CA1,C1,Macho,8/12/2010,16,12.20219813,0.311239158,108,13.71742112,27,14,296.8805058,3.573,1060.754047,487,3.75,,,
ER8CA1,C2,Hembra,9/12/2010,20,19.38832234,0.031548767,115,15.12287335,30,17,400.5530633,4.152,1663.096319,737,11,,2,
ER9CA1,C1,Hembra,7/2/2011,3.1,3.805175642,-0.185320129,66,7.116620753,15,6.4,75.39822369,1.658,125.0102549,61,0.25,,,
ER9CA1,C2,Macho,8/2/2011,16,12.20219813,0.311239158,112,12.75510204,30,15,353.4291735,3.748,1324.652542,606,3.75,,,
ER9CA1,C3,Hembra,9/2/2011,18,13.81014652,0.303389503,112,14.3494898,28,14,307.8760801,3.742,1152.072292,565,5,,3,
